福建省,591,福州市,5910100
福建省,591,厦门市,5910200
福建省,591,宁德市,5910300
福建省,591,莆田市,5910400
福建省,591,泉州市,5910500
福建省,591,漳州市,5910600
福建省,591,龙岩,5910700
福建省,591,三明市,5910800
福建省,591,南平市,5910900
贵州省,851,贵阳市,8510100
贵州省,851,六盘水市,8510200
贵州省,851,遵义市,8510300
贵州省,851,铜仁地区,8510400
贵州省,851,黔西南布依族苗族自治州,8510500
贵州省,851,毕节地区,8510600
贵州省,851,安顺地区,8510700
贵州省,851,黔东南苗族侗族自治州,8510800
贵州省,851,黔南布依族苗族自治州,8510900
西藏省,891,拉萨市,8910100
西藏省,891,昌都地区,8910200
西藏省,891,山南地区,8910300
西藏省,891,日喀则地区,8910400
西藏省,891,那曲地区,8910500
西藏省,891,阿里地区,8910600
西藏省,891,林芝地区,8910700
上海市,210,浦东新区,2100100
上海市,210,徐汇区,2100200
上海市,210,黄浦区,2100300
上海市,210,杨浦区,2100400
上海市,210,虹口区,2100500
上海市,210,闵行区,2100600
上海市,210,长宁区,2100700
上海市,210,普陀区,2100800
上海市,210,宝山区,2100900
上海市,210,静安区,2101000
上海市,210,闸北区,2101100
上海市,210,卢湾区,2101200
上海市,210,松江区,2101300
上海市,210,嘉定区,2101400
上海市,210,南汇区,2101500
上海市,210,金山区,2101600
上海市,210,青浦区,2101700
上海市,210,奉贤区,2101800
上海市,210,崇明县,2101900
湖北省,270,武汉市,2700100
湖北省,270,黄石市,2700200
湖北省,270,十堰市,2700300
湖北省,270,宜昌市,2700400
湖北省,270,襄樊市,2700500
湖北省,270,襄阳市,2700600
湖北省,270,鄂州市,2700700
湖北省,270,荆门市,2700800
湖北省,270,孝感市,2700900
湖北省,270,荆州市,2701000
湖北省,270,黄冈市,2701100
湖北省,270,咸宁市,2701200
湖北省,270,随州市,2701300
湖北省,270,恩施土家族苗族自治州,2701400
湖北省,270,省直辖行政单位,2701500
湖南省,731,长沙市,7310100
湖南省,731,株洲市,7310200
湖南省,731,湘潭市,7310300
湖南省,731,衡阳市,7310400
湖南省,731,邵阳市,7310500
湖南省,731,岳阳市,7310600
湖南省,731,常德市,7310700
湖南省,731,张家界市,7310800
湖南省,731,益阳市,7310900
湖南省,731,郴州市,7311000
湖南省,731,永州市,7311100
湖南省,731,怀化市,7311200
湖南省,731,娄底地区,7311300
湖南省,731,湘西土家族苗族自治州,7311400
广东省,200,广州市,2000100
广东省,200,韶关市,2000200
广东省,200,深圳市,2000300
广东省,200,珠海市,2000400
广东省,200,汕头市,2000500
广东省,200,佛山市,2000600
广东省,200,江门市,2000700
广东省,200,湛江市,2000800
广东省,200,茂名市,2000900
广东省,200,肇庆市,2001000
广东省,200,惠州市,2001100
广东省,200,梅州市,2001200
广东省,200,汕尾市,2001300
广东省,200,河源市,2001400
广东省,200,阳江市,2001500
广东省,200,清远市,2001600
广东省,200,东莞市,2001700
广东省,200,中山市,2001800
广东省,200,潮州市,2001900
广东省,200,揭阳市,2002000
广东省,200,云浮市,2002100
安徽省,551,合肥市,5510100
安徽省,551,芜湖市,5510200
安徽省,551,蚌埠市,5510300
安徽省,551,淮南市,5510400
安徽省,551,马鞍山市,5510500
安徽省,551,淮北市,5510600
安徽省,551,铜陵市,5510700
安徽省,551,安庆市,5510800
安徽省,551,黄山市,5510900
安徽省,551,滁州市,5511000
安徽省,551,阜阳市,5511100
安徽省,551,宿州市,5511200
安徽省,551,六安市,5511300
安徽省,551,宣城市,5511400
安徽省,551,巢湖市,5511500
安徽省,551,池州市,5511600
四川省,280,成都市,2800100
四川省,280,自贡市,2800200
四川省,280,攀枝花市,2800300
四川省,280,泸州市,2800400
四川省,280,德阳市,2800500
四川省,280,绵阳市,2800600
四川省,280,广元市,2800700
四川省,280,遂宁市,2800800
四川省,280,内江市,2800900
四川省,280,乐山市,2801000
四川省,280,南充市,2801100
四川省,280,宜宾市,2801200
四川省,280,广安市,2801300
四川省,280,达川地区,2801400
四川省,280,雅安地区,2801500
四川省,280,阿坝藏族羌族自治州,2801600
四川省,280,甘孜藏族自治州,2801700
四川省,280,凉山彝族自治州,2801800
四川省,280,巴中地区,2801900
四川省,280,眉山地区,2802000
四川省,280,资阳地区,2802100
广西省,771,南宁市,7710100
广西省,771,柳州市,7710200
广西省,771,桂林市,7710300
广西省,771,梧州市,7710400
广西省,771,北海市,7710500
广西省,771,防城港市,7710600
广西省,771,钦州市,7710700
广西省,771,贵港市,7710800
广西省,771,玉林市,7710900
广西省,771,崇左市,7711000
广西省,771,来宾市,7711100
广西省,771,贺州市,7711200
广西省,771,百色市,7711300
广西省,771,河池市,7711400
江苏省,250,南京市,2500100
江苏省,250,无锡市,2500200
江苏省,250,徐州市,2500300
江苏省,250,常州市,2500400
江苏省,250,苏州市,2500500
江苏省,250,南通市,2500600
江苏省,250,连云港市,2500700
江苏省,250,淮安市,2500800
江苏省,250,盐城市,2500900
江苏省,250,扬州市,2501000
江苏省,250,镇江市,2501100
江苏省,250,泰州市,2501200
江苏省,250,宿迁市,2501300
吉林省,431,长春市,4310100
吉林省,431,吉林市,4310200
吉林省,431,四平市,4310300
吉林省,431,辽源市,4310400
吉林省,431,通化市,4310500
吉林省,431,白山市,4310600
吉林省,431,松原市,4310700
吉林省,431,白城市,4310800
吉林省,431,延边朝鲜族自治州,4310900
河北省,311,石家庄市,3110100
河北省,311,唐山市,3110200
河北省,311,秦皇岛市,3110300
河北省,311,邯郸市,3110400
河北省,311,邢台市,3110500
河北省,311,保定市,3110600
河北省,311,张家口市,3110700
河北省,311,承德市,3110800
河北省,311,沧州市,3110900
河北省,311,廊坊市,3111000
河北省,311,衡水市,3111100
河南省,371,郑州市,3710100
河南省,371,开封市,3710200
河南省,371,洛阳市,3710300
河南省,371,平顶山市,3710400
河南省,371,安阳市,3710500
河南省,371,鹤壁市,3710600
河南省,371,新乡市,3710700
河南省,371,焦作市,3710800
河南省,371,濮阳市,3710900
河南省,371,许昌市,3711000
河南省,371,漯河市,3711100
河南省,371,三门峡市,3711200
河南省,371,南阳市,3711300
河南省,371,商丘市,3711400
河南省,371,信阳市,3711500
河南省,371,周口市,3711600
河南省,371,驻马店地区,3711700
河南省,371,省直辖行政单位,3711800
海南省,898,省直辖行政单位,8980100
海南省,898,海口市,8980200
海南省,898,三亚市,8980300
江西省,791,南昌市,7910100
江西省,791,景德镇市,7910200
江西省,791,萍乡市,7910300
江西省,791,九江市,7910400
江西省,791,新余市,7910500
江西省,791,鹰潭市,7910600
江西省,791,赣州市,7910700
江西省,791,宜春市,7910800
江西省,791,上饶市,7910900
江西省,791,吉安市,7911000
江西省,791,抚州市,7911100
重庆市,230,万州区,2300100
重庆市,230,涪陵区,2300200
重庆市,230,渝中区,2300300
重庆市,230,大渡口区,2300400
重庆市,230,江北区,2300500
重庆市,230,沙坪坝区,2300600
重庆市,230,九龙坡区,2300700
重庆市,230,南岸区,2300800
重庆市,230,北碚区,2300900
重庆市,230,万盛区,2301000
重庆市,230,双桥区,2301100
重庆市,230,渝北区,2301200
重庆市,230,巴南区,2301300
重庆市,230,长寿县,2301400
重庆市,230,綦江县,2301500
重庆市,230,潼南县,2301600
重庆市,230,铜梁县,2301700
重庆市,230,大足县,2301800
重庆市,230,荣昌县,2301900
重庆市,230,璧山县,2302000
重庆市,230,梁平县,2302100
重庆市,230,城口县,2302200
重庆市,230,丰都县,2302300
重庆市,230,垫江县,2302400
重庆市,230,武隆县,2302500
重庆市,230,忠县,2302600
重庆市,230,开县,2302700
重庆市,230,云阳县,2302800
重庆市,230,奉节县,2302900
重庆市,230,巫山县,2303000
重庆市,230,巫溪县,2303100
重庆市,230,黔江土家族苗族自治县,2303200
重庆市,230,石柱土家族自治县,2303300
重庆市,230,秀山土家族苗族自治县,2303400
重庆市,230,酉阳土家族苗族自治县,2303500
重庆市,230,彭水苗族土家族自治县,2303600
重庆市,230,江津市,2303700
重庆市,230,合川市,2303800
重庆市,230,永川市,2303900
重庆市,230,南川市,2304000
新疆省,991,乌鲁木齐市,9910100
新疆省,991,克拉玛依市,9910200
新疆省,991,吐鲁番地区,9910300
新疆省,991,哈密地区,9910400
新疆省,991,昌吉回族自治州,9910500
新疆省,991,博尔塔拉蒙古自治州,9910600
新疆省,991,巴音郭楞蒙古自治州,9910700
新疆省,991,阿克苏地区,9910800
新疆省,991,克孜勒苏柯尔克孜自治州,9910900
新疆省,991,喀什地区,9911000
新疆省,991,和田地区,9911100
新疆省,991,伊犁哈萨克自治州,9911200
新疆省,991,塔城地区,9911300
新疆省,991,阿勒泰地区,9911400
新疆省,991,省直辖行政单位,9911500
云南省,871,昆明市,8710100
云南省,871,曲靖市,8710200
云南省,871,玉溪市,8710300
云南省,871,昭通地区,8710400
云南省,871,楚雄彝族自治州,8710500
云南省,871,红河哈尼族彝族自治州,8710600
云南省,871,文山壮族苗族自治州,8710700
云南省,871,思茅市,8710800
云南省,871,西双版纳傣族自治州,8710900
云南省,871,大理白族自治州,8711000
云南省,871,保山地区,8711100
云南省,871,德宏傣族景颇族自治州,8711200
云南省,871,丽江地区,8711300
云南省,871,怒江傈僳族自治州,8711400
云南省,871,迪庆藏族自治州,8711500
云南省,871,临沧地区,8711600
北京市,100,东城区,1000100
北京市,100,西城区,1000200
北京市,100,崇文区,1000300
北京市,100,宣武区,1000400
北京市,100,朝阳区,1000500
北京市,100,丰台区,1000600
北京市,100,石景山区,1000700
北京市,100,海淀区,1000800
北京市,100,门头沟区,1000900
北京市,100,房山区,1001000
北京市,100,通州区,1001100
北京市,100,顺义区,1001200
北京市,100,昌平区,1001300
北京市,100,大兴区,1001400
北京市,100,平谷区,1001500
北京市,100,怀柔区,1001600
北京市,100,密云县,1001700
北京市,100,延庆县,1001800
甘肃省,931,兰州市,9310100
甘肃省,931,嘉峪关市,9310200
甘肃省,931,金昌市,9310300
甘肃省,931,白银市,9310400
甘肃省,931,天水市,9310500
甘肃省,931,酒泉地区,9310600
甘肃省,931,张掖地区,9310700
甘肃省,931,武威地区,9310800
甘肃省,931,定西地区,9310900
甘肃省,931,陇南地区,9311000
甘肃省,931,平凉地区,9311100
甘肃省,931,庆阳地区,9311200
甘肃省,931,临夏回族自治州,9311300
甘肃省,931,甘南藏族自治州,9311400
宁夏省,951,银川市,9510100
宁夏省,951,石嘴山市,9510200
宁夏省,951,吴忠市,9510300
宁夏省,951,固原地区,9510400
宁夏省,951,中 卫 市,9510500
内蒙古,471,呼和浩特市,4710100
内蒙古,471,包头市,4710200
内蒙古,471,乌海市,4710300
内蒙古,471,赤峰市,4710400
内蒙古,471,呼伦贝尔市,4710500
内蒙古,471,兴安盟,4710600
内蒙古,471,通辽市,4710700
内蒙古,471,锡林郭勒盟,4710800
内蒙古,471,乌兰察布盟,4710900
内蒙古,471,伊克昭盟（鄂尔多斯旧称）,4711000
内蒙古,471,巴彦淖尔盟,4711100
内蒙古,471,阿拉善盟,4711200
山东省,531,济南市,5310100
山东省,531,青岛市,5310200
山东省,531,淄博市,5310300
山东省,531,枣庄市,5310400
山东省,531,东营市,5310500
山东省,531,烟台市,5310600
山东省,531,潍坊市,5310700
山东省,531,济宁市,5310800
山东省,531,泰安市,5310900
山东省,531,威海市,5311000
山东省,531,日照市,5311100
山东省,531,莱芜市,5311200
山东省,531,临沂市,5311300
山东省,531,德州市,5311400
山东省,531,聊城市,5311500
山东省,531,滨州地区,5311600
山东省,531,菏泽地区,5311700
陕西省,290,西安市,2900100
陕西省,290,铜川市,2900200
陕西省,290,宝鸡市,2900300
陕西省,290,咸阳市,2900400
陕西省,290,渭南市,2900500
陕西省,290,延安市,2900600
陕西省,290,汉中市,2900700
陕西省,290,安康地区,2900800
陕西省,290,商洛地区,2900900
陕西省,290,榆林地区,2901000
浙江省,571,杭州市,5710100
浙江省,571,宁波市,5710200
浙江省,571,温州市,5710300
浙江省,571,嘉兴市,5710400
浙江省,571,湖州市,5710500
浙江省,571,绍兴市,5710600
浙江省,571,金华市,5710700
浙江省,571,衢州市,5710800
浙江省,571,舟山市,5710900
浙江省,571,台州市,5711000
浙江省,571,丽水市,5711100
青海省,971,西宁市,9710100
青海省,971,海东地区,9710200
青海省,971,海北藏族自治州,9710300
青海省,971,黄南藏族自治州,9710400
青海省,971,海南藏族自治州,9710500
青海省,971,果洛藏族自治州,9710600
青海省,971,玉树藏族自治州,9710700
青海省,971,海西蒙古族藏族自治州,9710800
天津市,220,和平区,2200100
天津市,220,河东区,2200200
天津市,220,河西区,2200300
天津市,220,南开区,2200400
天津市,220,河北区,2200500
天津市,220,红桥区,2200600
天津市,220,塘沽区,2200700
天津市,220,汉沽区,2200800
天津市,220,大港区,2200900
天津市,220,东丽区,2201000
天津市,220,西青区,2201100
天津市,220,津南区,2201200
天津市,220,北辰区,2201300
天津市,220,武清区,2201400
天津市,220,宝坻区,2201500
天津市,220,宁河县,2201600
天津市,220,静海县,2201700
天津市,220,蓟县,2201800
辽宁省,240,沈阳市,2400100
辽宁省,240,大连市,2400200
辽宁省,240,鞍山市,2400300
辽宁省,240,抚顺市,2400400
辽宁省,240,本溪市,2400500
辽宁省,240,丹东市,2400600
辽宁省,240,锦州市,2400700
辽宁省,240,营口市,2400800
辽宁省,240,阜新市,2400900
辽宁省,240,辽阳市,2401000
辽宁省,240,盘锦市,2401100
辽宁省,240,铁岭市,2401200
辽宁省,240,朝阳市,2401300
辽宁省,240,葫芦岛市,2401400
黑龙江省,451,哈尔滨市,4510100
黑龙江省,451,齐齐哈尔市,4510200
黑龙江省,451,鸡西市,4510300
黑龙江省,451,鹤岗市,4510400
黑龙江省,451,双鸭山市,4510500
黑龙江省,451,大庆市,4510600
黑龙江省,451,伊春市,4510700
黑龙江省,451,七台河市,4510800
黑龙江省,451,牡丹江市,4510900
黑龙江省,451,黑河市,4511000
黑龙江省,451,绥化市,4511100
黑龙江省,451,大兴安岭地区,4511200
山西省,351,太原市,3510100
山西省,351,大同市,3510200
山西省,351,阳泉市,3510300
山西省,351,长治市,3510400
山西省,351,晋城市,3510500
山西省,351,朔州市,3510600
山西省,351,忻州市,3510700
山西省,351,吕梁市,3510800
山西省,351,晋中市,3510900
山西省,351,临汾市,3511000
山西省,351,运城市,3511100
